------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1475 |  1         cw.s   1086 | Data        | 11 |         |    2 | 00/1A5A : 59 19       |                  da      path           
 1476 |  1         cw.s   1087 | Data        | 11 |         |    1 | 00/1A5C : 00          | access           hex     00             
 1477 |  1         cw.s   1088 | Data        | 11 |         |    1 | 00/1A5D : 00          | ftype            hex     00             
 1478 |  1         cw.s   1089 | Data        | 11 |         |    2 | 00/1A5E : 00 00       | auxtype          hex     0000           
 1479 |  1         cw.s   1090 | Data        | 11 |         |    1 | 00/1A60 : 00          | stotype          hex     00             
 1480 |  1         cw.s   1091 | Data        | 11 |         |    2 | 00/1A61 : 00 00       | blocks           hex     0000           
 1481 |  1         cw.s   1092 | Data        | 11 |         |    2 | 00/1A63 : 00 00       | date             hex     0000           
 1482 |  1         cw.s   1093 | Data        | 11 |         |    2 | 00/1A65 : 00 00       | time             hex     0000           
 1483 |  1         cw.s   1094 | Data        | 11 |         |    2 | 00/1A67 : 00 00       | cdate            hex     0000           
 1484 |  1         cw.s   1095 | Data        | 11 |         |    2 | 00/1A69 : 00 00       | ctime            hex     0000           
 1485 |  1         cw.s   1096 | Comment     | 11 |         |    0 | 00/1A6B               | *
 1486 |  1         cw.s   1097 | Empty       | 11 |         |    0 | 00/1A6B               | d1_param                                ; GET_EOF
 1487 |  1         cw.s   1098 | Data        | 11 |         |    1 | 00/1A6B : 02          |                  hex     02             
 1488 |  1         cw.s   1099 | Data        | 11 |         |    1 | 00/1A6C : 00          | refd1            hex     00             
 1489 |  1         cw.s   1100 | Data        | 11 |         |    3 | 00/1A6D : 00 00 00    | filelength       ds      3              
 1490 |  1         cw.s   1101 | Empty       | 11 |         |    0 | 00/1A70               |                                         
 1491 |  1         cw.s   1102 | Comment     | 11 |         |    0 | 00/1A70               | *********************** vars ***********************
 1492 |  1         cw.s   1103 | Data        | 11 |         |    6 | 00/1A70 : 00 00 00 00 | myfac            ds      6              ; to store tempo FAC
      |                        |             |    |         |      |           00 00       |
 1493 |  1         cw.s   1104 | Data        | 11 |         |    3 | 00/1A76 : 00 00 00    | counter          hex     000000         ; store any counter here
 1494 |  1         cw.s   1105 | Data        | 11 |         |    3 | 00/1A79 : 00 00 00    | totalcnt         hex     000000         ; sum of counters (4 parts)
 1495 |  1         cw.s   1106 | Data        | 11 |         |    3 | 00/1A7C : 00 00 00    | recnum           hex     000000         
 1496 |  1         cw.s   1107 | Data        | 11 |         |    2 | 00/1A7F : 00 00       | tempo            hex     0000           
 1497 |  1         cw.s   1108 | Data        | 11 |         |    1 | 00/1A81 : 00          | repeat           hex     00             
 1498 |  1         cw.s   1109 | Data        | 11 |         |    3 | 00/1A82 : 00 00 00    | wordscnt         hex     000000         
 1499 |  1         cw.s   1110 | Empty       | 11 |         |    0 | 00/1A85               |                                         
 1500 |  1         cw.s   1111 | Data        | 11 |         |   16 | 00/1A85 : 30 31 32 33 | tohex            asc     '0123456789ABCDEF'
      |                        |             |    |         |      |           34 35 36 37 |
      |                        |             |    |         |      |           38 39 41 42 |
      |                        |             |    |         |      |           43 44 45 46 |
 1501 |  1         cw.s   1112 | Empty       | 11 |         |    0 | 00/1A95               |                                         
 1502 |  1         cw.s   1113 | Data        | 11 |         |    1 | 00/1A95 : 00          | letter           ds      1              ; letter
 1503 |  1         cw.s   1114 | Data        | 11 |         |    1 | 00/1A96 : 00          | pos              ds      1              ; position of letter in pattern
 1504 |  1         cw.s   1115 | Data        | 11 |         |    1 | 00/1A97 : 00          | part             ds      1              ; part of words list (4 parts)
 1505 |  1         cw.s   1116 | Empty       | 11 |         |    0 | 00/1A98               |                                         
 1506 |  1         cw.s   1117 | Data        | 11 |         |    1 | 00/1A98 : 00          | savech           ds      1              
 1507 |  1         cw.s   1118 | Data        | 11 |         |    2 | 00/1A99 : 01 00       | quitflag         da      1              
 1508 |  1         cw.s   1119 | Data        | 11 |         |    1 | 00/1A9B : 00          | savebit          ds      1              
 1509 |  1         cw.s   1120 | Data        | 11 |         |    1 | 00/1A9C : 00          | col              ds      1              
 1510 |  1         cw.s   1121 | Data        | 11 |         |    1 | 00/1A9D : 00          | pbpos            ds      1              
 1511 |  1         cw.s   1122 | Data        | 11 |         |    1 | 00/1A9E : 00          | displayed        ds      1              
 1512 |  1         cw.s   1123 | Empty       | 11 |         |    0 | 00/1A9F               |                                         
 1513 |  1         cw.s   1124 | Comment     | 11 |         |    0 | 00/1A9F               | **** strings ****
 1514 |  1         cw.s   1125 | Data        | 11 |         |    9 | 00/1A9F : 08 C5 F2 F2 | kolib            str     "Error : "     
      |                        |             |    |         |      |           EF F2 A0 BA |
      |                        |             |    |         |      |           A0          |
 1515 |  1         cw.s   1126 | Data        | 11 |         |   13 | 00/1AA8 : 0C EF F0 E5 | oklib            str     "operation ok" 
      |                        |             |    |         |      |           F2 E1 F4 E9 |
